*PADS2000*
*PART*
6CON1            MICRO-USB-TM-MC-02
BT1              RTC
C1               C0805
C10              C0402
C100             C1206
C106             C0402
C107             C0402
C108             C0402
C109             C0402
C110             C0402
C112             C0402
C114             C0402
C115             C0402
C116             C1206
C12              c0402
C126             C0805
C13              E/SMD6.0
C130             C0402
C131             c0402
C132             c0402
C14              c0402
C15              c0402
C17              C0402
C2               C0805
C204             C0402
C205             C0402
C206             C0402
C207             C0402
C208             C0402
C209             C0402
C21              c0402
C210             C0402
C211             C0402
C212             C0402
C213             C0402
C214             C0603
C215             C0603
C216             C0603
C217             C0603
C223             C0805
C225             C0402
C227             C0402
C228             C0402
C25              C1206
C26              c0402
C27              CT1206
C28              c0402
C29              c0402
C3               c0402
C30              C0402
C31              CT1206
C32              C0402
C33              c0402
C34              c0402
C35              C0402
C36              C0402
C37              C1206
C38              C0402
C39              C0805
C4               C0402
C40              C1206
C41              c0402
C44              C0402
C47              C0402
C48              C0402
C49              CT1206
C5               C0402
C50              CT1206
C57              c0402
C6               c0402
C62              c0402
C63              C1206
C64              C0805
C65              C0402
C66              C0603
C67              C0402
C68              C0402
C69              C0603
C7               c0402
C70              C0603
C71              C0805
C72              C1206
C8               C0402
C84              C0402
C85              c0402
C87              C0805
C89              C0402
C9               c0402
C90              C0805
C94              C0402
C97              C0402
CON3             PDY-X4418_184pin
CT6              C0805
CT7              C0805
CV5              C0402
CV6              C0402
D11              SOD-323
D14              SOD-323
D21              SIP2S-2.54
D22              D0805
D23              D0805
D24              D0805
D25              D0805
D26              D0805
D27              SS34
D4               SS34
D5               D0805
FB12             L0402
FB13             L0402
J1               SMA
J11              CN-SMD4P-H-1.25-B
J12              IDC20PIN
J14              idc20s
J15              FPC26PIN
J17              CN-SMD4P-H-1.25-B
J18              CN-SMD4P-H-1.25-B
J20              USB_A
J21              USB_A
J22              USB_A
J25              ZPK
J26              ZPK
J27              ZPK
J28              ZPK
J29              ZPK
J3               DC_SLOT_4.0/1.0
J30              ZPK
J31              TFLASH
J32              SIP3S-2.0
J33              ZPK
J34              TFLASH
J35              MIC-2P
J36              ZPK
J6               PHONE1
J9               R-S151L-O
L1               L4D16
L18              L-3D16
L4               L-3D16
L8               L-3D16
LCD1             FH19-40PIN
LS1              BUZZER_6X12
LS3              SIP2S-2.0
P2               DB9A
Q1               sot-23
Q21              SC.70
Q22              SC.70
Q5               KRLML6401
Q6               2N3904
R100             R0402
R101             R0402
R102             R0402
R103             R0402
R104             R0402
R105             R0402
R106             R0402
R108             R0402
R109             R0402
R110             R0402
R111             R0402
R112             R0402
R113             R0402
R114             R0402
R116             R0402
R117             R0402
R118             R0402
R119             R0402
R120             R0402
R121             R0402
R122             R0402
R123             R0402
R124             R0402
R125             R0402
R126             R0402
R127             R0402
R128             R0402
R129             R0402
R130             R0402
R131             R0402
R132             R0402
R133             R0402
R134             R0402
R135             R0402
R136             R0402
R137             R0402
R138             R0402
R141             R0402
R145             R0402
R146             R0402
R151             R0402
R152             R0402
R153             R0402
R154             R0402
R155             R0402
R156             R0402
R157             R0402
R158             R0402
R159             R0402
R160             R0402
R161             R0402
R162             R0402
R163             R0402
R164             R0402
R165             R0402
R166             R0402
R167             R0402
R168             R0402
R169             r0402
R170             R0402
R171             R0402
R172             R0402
R18              R0402
R19              R0402
R195             R0402
R196             R0402
R197             R0402
R198             R0402
R199             R0402
R2               r0402
R200             R0402
R201             R0402
R202             R0402
R203             R0402
R204             R0402
R205             R0402
R206             R0402
R209             R0402
R21              R0402
R210             R0402
R211             R0402
R217             R0402
R218             R0402
R219             R0402
R220             R0402
R221             R0402
R222             R0402
R223             R0402
R224             R0402
R225             R0402
R226             R0402
R24              R0402
R26              R0402
R28              R0402
R3               r0402
R30              R0402
R31              r0402
R32              R0402
R33              R0402
R34              R0402
R35              R0402
R38              R0402
R39              R0402
R4               R0402
R40              R0402
R41              R0402
R42              R0402
R43              R0402
R45              R0402
R46              R0402
R47              R0402
R48              R0402
R49              R0402
R5               R0402
R50              R0402
R51              R0402
R52              R0402
R53              R0402
R54              R0402
R55              R0402
R56              R0402
R57              R0402
R58              R0402
R59              R0402
R6               R0402
R60              R0402
R61              R0402
R62              R0402
R63              R0402
R64              R0402
R65              R0402
R66              R0402
R67              R0402
R68              R0402
R69              R0402
R7               R0402
R70              R0402
R71              R0402
R72              R0402
R73              R0402
R74              R0402
R75              R0402
R76              R0402
R77              R0402
R78              R0402
R79              R0402
R8               R0402
R80              R0402
R81              R0402
R82              R0402
R83              R0402
R84              R0402
R85              R0402
R86              R0402
R87              R0402
R88              R0402
R89              R0402
R9               R0402
R90              R0402
R91              R0402
R92              R0402
R93              R0402
R94              R0402
R95              R0402
R96              R0402
R97              R0402
R98              R0402
R99              R0402
SIM1             SIM_CARD_6P
SW10             KEY_SMD_2P_6X3
SW11             KEY_SMD_2P_6X3
SW12             KEY_SMD_2P_6X3
SW6              KEY_SMD_2P_6X3
SW7              KEY_SMD_2P_6X3
SW8              KEY_SMD_2P_6X3
U1               SOT23-5-SY6280AAC
U13              SOT-25
U15              SSOP28
U25              IC-DFN8-ETA3451D2I-T
U3               MC2716
U34              QFN48-6X6
U4               G591
U451             ov7675-30W
U452             HR911130C
U5               SOT23-8
U6               WM8976_QFN32
U7               MTP6
U8               ssop16
U9               IC-MMA8653FCR1
Y1               XTAL-3225
Y5               XTAL-3225

*NET*
*SIGNAL* 232RXD1
U8.13 J11.2
*SIGNAL* 232TXD1
U8.14 J11.3
*SIGNAL* 5V_IN
C13.1 J3.3 C3.1 D27.2 CON3.55 CON3.56
*SIGNAL* AIN0
U34.17 R198.2 R223.1
*SIGNAL* AIN1
U34.18 R222.1 R201.2
*SIGNAL* ANT
U4.1 J1.1
*SIGNAL* CAM_1.8V
R162.2 R163.2 C97.2 J15.22 R121.2 R123.2 CON3.59 C69.2
*SIGNAL* CAM_2.8V
U451.4 R164.2 C107.2 J15.23 J15.24 CON3.58 C70.2
*SIGNAL* CAM_CLK
U451.17 CON3.130
*SIGNAL* CAM_D0
U451.19 CON3.131
*SIGNAL* CAM_D1
U451.21 CON3.132
*SIGNAL* CAM_D2
U451.22 CON3.133
*SIGNAL* CAM_D3
U451.20 CON3.134
*SIGNAL* CAM_D4
U451.18 CON3.135
*SIGNAL* CAM_D5
U451.16 CON3.136
*SIGNAL* CAM_D6
U451.14 CON3.137
*SIGNAL* CAM_D7
U451.12 CON3.138
*SIGNAL* CAM_H
U451.9 CON3.128
*SIGNAL* CAM_PD
U451.8 CON3.139
*SIGNAL* CAM_PN
R151.2 R157.2 R146.2 CON3.141
*SIGNAL* CAM_RST
U451.6 CON3.140
*SIGNAL* CAM_V
U451.7 CON3.129
*SIGNAL* CAP_INT
J12.6 R113.1 LCD1.40 J14.6
*SIGNAL* CAP_WAKE
R112.1 LCD1.39
*SIGNAL* DC5V_OTG
C4.1 C2.1 6CON1.1 U1.1 CON3.17
*SIGNAL* DE
R109.1 LCD1.34
